-i https://pypi.org/simple
blinker==1.9.0; python_version >= '3.9'
click==8.3.0; python_version >= '3.10'
flask==3.1.2; python_version >= '3.9'
flask-cors==6.0.1; python_version >= '3.9' and python_version < '4.0'
flask-marshmallow==1.3.0; python_version >= '3.9'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
greenlet==3.2.4; python_version >= '3.9'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
marshmallow==4.0.1; python_version >= '3.9'
marshmallow-sqlalchemy==1.4.2; python_version >= '3.9'
psycopg2-binary==2.9.10; python_version >= '3.8'
sqlalchemy==2.0.43; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
werkzeug==3.1.3; python_version >= '3.9'
